dave@dave-ThinkPad-X200:~$ cd coding/itv/ChinaNetCenter/LogGeneratorQuerier/src/
dave@dave-ThinkPad-X200:~/coding/itv/ChinaNetCenter/LogGeneratorQuerier/src$ ll
total 84336
drwxrwxr-x 2 dave dave     4096 May 10 18:02 ./
drwxrwxr-x 3 dave dave     4096 May 10 16:19 ../
-rwx------ 1 dave dave 84875955 May 10 18:22 2014-10-31.log*
-rw-rw-r-- 1 dave dave      114 May 10 16:17 2014-11-01.log
-rw-rw-r-- 1 dave dave    12876 May 10 17:12 comm.a
-rw-rw-r-- 1 dave dave     3002 May 10 17:12 comm.cpp
-rw-rw-r-- 1 dave dave     3052 May 10 17:10 comm.cpp~
-rw-rw-r-- 1 dave dave     1041 May 10 16:17 comm.h
-rw-rw-r-- 1 dave dave    12472 May 10 17:12 comm.o
-rw-rw-r-- 1 dave dave        0 May 10 16:17 dbg.cpp
-rw-rw-r-- 1 dave dave        0 May 10 16:17 dbg.h
-rw-rw-r-- 1 dave dave     7395 May 10 16:55 logFile.cpp
-rw-rw-r-- 1 dave dave     7448 May 10 16:17 logFile.cpp~
-rw-rw-r-- 1 dave dave     1298 May 10 16:17 logFile.h
-rw-rw-r-- 1 dave dave   460048 May 10 16:56 logFile.o
-rwxrwxr-x 1 dave dave   297889 May 10 17:31 logGenerator*
-rw-rw-r-- 1 dave dave     4955 May 10 17:21 logGenerator.cpp
-rw-rw-r-- 1 dave dave     4871 May 10 16:58 logGenerator.cpp~
-rw-rw-r-- 1 dave dave      183 May 10 16:17 logGenerator.h
-rw-rw-r-- 1 dave dave   155824 May 10 17:21 logGenerator.o
-rwxrwxr-x 1 dave dave   275868 May 10 17:31 logQuerier*
-rw-rw-r-- 1 dave dave     5026 May 10 17:03 logQuerier.cpp
-rw-rw-r-- 1 dave dave     5021 May 10 16:59 logQuerier.cpp~
-rw-rw-r-- 1 dave dave      115 May 10 16:17 logQuerier.h
-rw-rw-r-- 1 dave dave   137552 May 10 17:10 logQuerier.o
-rw-rw-r-- 1 dave dave      772 May 10 16:17 Makefile
-rw-rw-r-- 1 dave dave       64 May 10 18:22 memory_test_generator.txt
-rw-rw-r-- 1 dave dave     4762 May 10 18:02 test-records.txt
-rw-rw-r-- 1 dave dave     4034 May 10 17:54 test-records.txt~
-rwxrwxrwx 1 dave dave      102 May 10 17:48 valgrind.sh*
dave@dave-ThinkPad-X200:~/coding/itv/ChinaNetCenter/LogGeneratorQuerier/src$ ./logQuerier ./

Initialization...
File 2014-11-01.log found, parsing...
File 2014-10-31.log found, parsing...
>> Total initialization cost is 23974 ms.

Please input a new command:
QUERY 192.168.3.123 1 2014-10-31 00:00 2014-11-01 00:00
(2014-10-31 00:00, 62%),
(2014-10-31 11:03, 42%),
(2014-10-31 11:04, 56%),
(2014-10-31 11:05, 95%),
(2014-10-31 11:06, 58%),
(2014-10-31 11:07, 67%),
(2014-10-31 11:08, 15%),
(2014-10-31 11:09,  4%),
(2014-10-31 11:10, 71%),
(2014-10-31 11:11, 22%),
(2014-10-31 11:12,  7%),
(2014-10-31 11:13, 40%),
(2014-10-31 11:14, 96%),
(2014-10-31 11:15, 96%),
(2014-10-31 11:16, 87%),
(2014-10-31 11:17, 25%),
(2014-10-31 11:18,  2%),
(2014-10-31 11:19, 78%),
(2014-10-31 11:20, 89%),
(2014-10-31 11:21, 66%),
(2014-10-31 11:22, 65%),
(2014-10-31 11:23, 14%),
(2014-10-31 11:24, 10%),
(2014-10-31 11:25, 15%),
(2014-10-31 11:26, 89%),
(2014-10-31 11:27, 17%),
(2014-10-31 11:28,  7%),
(2014-10-31 11:29, 34%),
(2014-10-31 11:30,  0%),
(2014-10-31 11:31, 29%),
(2014-10-31 11:32, 18%),
(2014-10-31 11:33, 84%),
(2014-10-31 11:34, 69%),
(2014-10-31 11:35, 42%),
(2014-10-31 11:36, 42%),
(2014-10-31 11:37,  8%),
(2014-10-31 11:38, 57%),
(2014-10-31 11:39, 21%),
(2014-10-31 11:40, 18%),
(2014-10-31 11:41, 81%),
(2014-10-31 11:42, 14%),
(2014-10-31 11:43, 62%),
(2014-10-31 11:44, 52%),
(2014-10-31 11:45, 87%),
(2014-10-31 11:46, 100%),
(2014-10-31 11:47, 94%),
(2014-10-31 11:48, 91%),
(2014-10-31 11:49, 50%),
(2014-10-31 11:50, 56%),
(2014-10-31 11:51, 54%),
(2014-10-31 11:52, 100%),
(2014-10-31 11:53, 31%),
(2014-10-31 11:54, 68%),
(2014-10-31 11:55, 81%),
(2014-10-31 11:56, 99%),
(2014-10-31 11:57, 87%),
(2014-10-31 11:58, 92%),
(2014-10-31 11:59,  0%),
(2014-10-31 12:00, 14%),
(2014-10-31 12:01, 27%),
(2014-10-31 12:02, 31%),
(2014-10-31 12:03, 28%),
(2014-10-31 12:04, 30%),
(2014-10-31 12:05, 97%),
(2014-10-31 12:06, 72%),
(2014-10-31 12:07, 87%),
(2014-10-31 12:08, 31%),
(2014-10-31 12:09, 59%),
(2014-10-31 12:10,  4%),
(2014-10-31 12:11, 82%),
(2014-10-31 12:12, 55%),
(2014-10-31 12:13, 90%),
(2014-10-31 12:14, 52%),
(2014-10-31 12:15, 11%),
(2014-10-31 12:16, 83%),
(2014-10-31 12:17, 100%),
(2014-10-31 12:18, 65%),
(2014-10-31 12:19, 48%),
(2014-10-31 12:20,  3%),
(2014-10-31 12:21, 87%),
(2014-10-31 12:22, 36%),
(2014-10-31 12:23, 95%),
(2014-10-31 12:24, 59%),
(2014-10-31 12:25, 42%),
(2014-10-31 12:26, 71%),
(2014-10-31 12:27, 34%),
(2014-10-31 12:28, 23%),
(2014-10-31 12:29, 84%),
(2014-10-31 12:30,  1%),
(2014-10-31 12:31, 32%),
(2014-10-31 12:32, 75%),
(2014-10-31 12:33, 80%),
(2014-10-31 12:34, 39%),
(2014-10-31 12:35, 33%),
(2014-10-31 12:36, 52%),
(2014-10-31 12:37,  3%),
(2014-10-31 12:38, 79%),
(2014-10-31 12:39, 94%),
(2014-10-31 12:40, 19%),
(2014-10-31 12:41, 84%),
(2014-10-31 12:42,  1%),
(2014-10-31 12:43, 79%),
(2014-10-31 12:44, 91%),
(2014-10-31 12:45, 33%),
(2014-10-31 12:46,  9%),
(2014-10-31 12:47,  9%),
(2014-10-31 12:48, 62%),
(2014-10-31 12:49, 48%),
(2014-10-31 12:50, 91%),
(2014-10-31 12:51, 40%),
(2014-10-31 12:52, 51%),
(2014-10-31 12:53, 71%),
(2014-10-31 12:54, 99%),
(2014-10-31 12:55, 88%),
(2014-10-31 12:56, 48%),
(2014-10-31 12:57, 42%),
(2014-10-31 12:58, 66%),
(2014-10-31 12:59, 84%),
(2014-10-31 13:00, 36%),
(2014-10-31 13:01, 24%),
(2014-10-31 13:02, 34%),
(2014-10-31 13:03, 11%),
(2014-10-31 13:04, 79%),
(2014-10-31 13:05, 50%),
(2014-10-31 13:06, 67%),
(2014-10-31 13:07, 87%),
(2014-10-31 13:08, 41%),
(2014-10-31 13:09, 61%),
(2014-10-31 13:10, 45%),
(2014-10-31 13:11, 63%),
(2014-10-31 13:12, 73%),
(2014-10-31 13:13, 45%),
(2014-10-31 13:14, 34%),
(2014-10-31 13:15, 37%),
(2014-10-31 13:16, 92%),
(2014-10-31 13:17, 81%),
(2014-10-31 13:18, 10%),
(2014-10-31 13:19, 32%),
(2014-10-31 13:20, 54%),
(2014-10-31 13:21, 64%),
(2014-10-31 13:22, 10%),
(2014-10-31 13:23, 61%),
(2014-10-31 13:24, 87%),
(2014-10-31 13:25, 41%),
(2014-10-31 13:26, 93%),
(2014-10-31 13:27, 12%),
(2014-10-31 13:28, 75%),
(2014-10-31 13:29, 92%),
(2014-10-31 13:30, 59%),
(2014-10-31 13:31, 31%),
(2014-10-31 13:32, 84%),
(2014-10-31 13:33,  7%),
(2014-10-31 13:34, 59%),
(2014-10-31 13:35, 43%),
(2014-10-31 13:36, 50%),
(2014-10-31 13:37, 28%),
(2014-10-31 13:38, 17%),
(2014-10-31 13:39, 85%),
(2014-10-31 13:40, 23%),
(2014-10-31 13:41, 25%),
(2014-10-31 13:42, 61%),
(2014-10-31 13:43, 17%),
(2014-10-31 13:44, 90%),
(2014-10-31 13:45, 85%),
(2014-10-31 13:46, 76%),
(2014-10-31 13:47, 18%),
(2014-10-31 13:48, 78%),
(2014-10-31 13:49, 64%),
(2014-10-31 13:50, 17%),
(2014-10-31 13:51, 13%),
(2014-10-31 13:52, 78%),
(2014-10-31 13:53, 98%),
(2014-10-31 13:54, 82%),
(2014-10-31 13:55, 98%),
(2014-10-31 13:56, 77%),
(2014-10-31 13:57, 65%),
(2014-10-31 13:58, 53%),
(2014-10-31 13:59, 10%),
(2014-10-31 14:00, 97%),
(2014-10-31 14:01, 55%),
(2014-10-31 14:02, 15%),
(2014-10-31 14:03, 54%),
(2014-10-31 14:04, 32%),
(2014-10-31 14:05, 99%),
(2014-10-31 14:06, 26%),
(2014-10-31 14:07, 75%),
(2014-10-31 14:08,  4%),
(2014-10-31 14:09, 63%),
(2014-10-31 14:10, 11%),
(2014-10-31 14:11, 70%),
(2014-10-31 14:12, 55%),
(2014-10-31 14:13,  1%),
(2014-10-31 14:14, 55%),
(2014-10-31 14:15,  9%),
(2014-10-31 14:16, 99%),
(2014-10-31 14:17,  6%),
(2014-10-31 14:18, 81%),
(2014-10-31 14:19,  4%),
(2014-10-31 14:20, 88%),
(2014-10-31 14:21, 18%),
(2014-10-31 14:22, 10%),
(2014-10-31 14:23, 20%),
(2014-10-31 14:24, 65%),
(2014-10-31 14:25, 83%),
(2014-10-31 14:26, 71%),
(2014-10-31 14:27, 48%),
(2014-10-31 14:28, 51%),
(2014-10-31 14:29, 14%),
(2014-10-31 14:30, 74%),
(2014-10-31 14:31, 74%),
(2014-10-31 14:32, 11%),
(2014-10-31 14:33, 34%),
(2014-10-31 14:34, 34%),
(2014-10-31 14:35, 53%),
(2014-10-31 14:36, 70%),
(2014-10-31 14:37, 69%),
(2014-10-31 14:38,  6%),
(2014-10-31 14:39, 64%),
(2014-10-31 14:40, 78%),
(2014-10-31 14:41, 32%),
(2014-10-31 14:42, 89%),
(2014-10-31 14:43,  9%),
(2014-10-31 14:44, 74%),
(2014-10-31 14:45, 58%),
(2014-10-31 14:46,  5%),
(2014-10-31 14:47, 19%),
(2014-10-31 14:48, 50%),
(2014-10-31 14:49, 60%),
(2014-10-31 14:50, 18%),
(2014-10-31 14:51, 90%),
(2014-10-31 14:52, 71%),
(2014-10-31 14:53, 14%),
(2014-10-31 14:54, 98%),
(2014-10-31 14:55,  6%),
(2014-10-31 14:56, 10%),
(2014-10-31 14:57, 36%),
(2014-10-31 14:58, 52%),
(2014-10-31 14:59, 77%),
(2014-10-31 15:00, 94%),
(2014-10-31 15:01, 96%),
(2014-10-31 15:02, 31%),
(2014-10-31 15:03,  3%),
(2014-10-31 15:04, 61%),
(2014-10-31 15:05, 78%),
(2014-10-31 15:06, 13%),
(2014-10-31 15:07, 60%),
(2014-10-31 15:08,  2%),
(2014-10-31 15:09, 68%),
(2014-10-31 15:10, 35%),
(2014-10-31 15:11, 100%),
(2014-10-31 15:12, 67%),
(2014-10-31 15:13,  7%),
(2014-10-31 15:14, 23%),
(2014-10-31 15:15, 58%),
(2014-10-31 15:16, 16%),
(2014-10-31 15:17, 94%),
(2014-10-31 15:18, 67%),
(2014-10-31 15:19, 85%),
(2014-10-31 15:20, 63%),
(2014-10-31 15:21, 40%),
(2014-10-31 15:22, 57%),
(2014-10-31 15:23, 74%),
(2014-10-31 15:24, 80%),
(2014-10-31 15:25, 17%),
(2014-10-31 15:26, 16%),
(2014-10-31 15:27,  2%),
(2014-10-31 15:28,  5%),
(2014-10-31 15:29, 40%),
(2014-10-31 15:30, 17%),
(2014-10-31 15:31, 42%),
(2014-10-31 15:32, 91%),
(2014-10-31 15:33, 46%),
(2014-10-31 15:34, 63%),
(2014-10-31 15:35, 57%),
(2014-10-31 15:36, 86%),
(2014-10-31 15:37, 59%),
(2014-10-31 15:38, 28%),
(2014-10-31 15:39,  0%),
(2014-10-31 15:40, 55%),
(2014-10-31 15:41, 12%),
(2014-10-31 15:42, 93%),
(2014-10-31 15:43, 86%),
(2014-10-31 15:44, 27%),
(2014-10-31 15:45, 31%),
(2014-10-31 15:46, 24%),
(2014-10-31 15:47, 81%),
(2014-10-31 15:48, 88%),
(2014-10-31 15:49, 88%),
(2014-10-31 15:50, 21%),
(2014-10-31 15:51, 52%),
(2014-10-31 15:52, 45%),
(2014-10-31 15:53, 55%),
(2014-10-31 15:54, 15%),
(2014-10-31 15:55, 66%),
(2014-10-31 15:56, 99%),
(2014-10-31 15:57, 94%),
(2014-10-31 15:58, 89%),
(2014-10-31 15:59, 87%),
(2014-10-31 16:00, 76%),
(2014-10-31 16:01,  6%),
(2014-10-31 16:02, 21%),
(2014-10-31 16:03,  7%),
(2014-10-31 16:04, 25%),
(2014-10-31 16:05, 13%),
(2014-10-31 16:06, 23%),
(2014-10-31 16:07, 17%),
(2014-10-31 16:08, 83%),
(2014-10-31 16:09, 61%),
(2014-10-31 16:10, 90%),
(2014-10-31 16:11, 83%),
(2014-10-31 16:12, 26%),
(2014-10-31 16:13, 37%),
(2014-10-31 16:14, 68%),
(2014-10-31 16:15, 88%),
(2014-10-31 16:16, 51%),
(2014-10-31 16:17,  9%),
(2014-10-31 16:18, 78%),
(2014-10-31 16:19, 82%),
(2014-10-31 16:20, 67%),
(2014-10-31 16:21, 12%),
(2014-10-31 16:22, 15%),
(2014-10-31 16:23,  5%),
(2014-10-31 16:24, 30%),
(2014-10-31 16:25, 10%),
(2014-10-31 16:26, 44%),
(2014-10-31 16:27, 86%),
(2014-10-31 16:28, 75%),
(2014-10-31 16:29, 96%),
(2014-10-31 16:30, 58%),
(2014-10-31 16:31, 66%),
(2014-10-31 16:32, 14%),
(2014-10-31 16:33, 45%),
(2014-10-31 16:34, 87%),
(2014-10-31 16:35, 87%),
(2014-10-31 16:36,  7%),
(2014-10-31 16:37, 60%),
(2014-10-31 16:38, 98%),
(2014-10-31 16:39, 22%),
(2014-10-31 16:40, 33%),
(2014-10-31 16:41, 26%),
(2014-10-31 16:42, 39%),
(2014-10-31 16:43, 53%),
(2014-10-31 16:44,  7%),
(2014-10-31 16:45, 82%),
(2014-10-31 16:46, 53%),
(2014-10-31 16:47, 50%),
(2014-10-31 16:48,  7%),
(2014-10-31 16:49, 55%),
(2014-10-31 16:50, 73%),
(2014-10-31 16:51, 55%),
(2014-10-31 16:52, 31%),
(2014-10-31 16:53, 10%),
(2014-10-31 16:54,  0%),
(2014-10-31 16:55, 18%),
(2014-10-31 16:56, 61%),
(2014-10-31 16:57, 40%),
(2014-10-31 16:58, 77%),
(2014-10-31 16:59, 92%),
(2014-10-31 17:00, 12%),
(2014-10-31 17:01, 26%),
(2014-10-31 17:02, 40%),
(2014-10-31 17:03, 60%),
(2014-10-31 17:04, 60%),
(2014-10-31 17:05, 42%),
(2014-10-31 17:06, 50%),
(2014-10-31 17:07, 69%),
(2014-10-31 17:08, 97%),
(2014-10-31 17:09, 81%),
(2014-10-31 17:10, 45%),
(2014-10-31 17:11, 71%),
(2014-10-31 17:12, 18%),
(2014-10-31 17:13, 100%),
(2014-10-31 17:14, 35%),
(2014-10-31 17:15, 28%),
(2014-10-31 17:16, 36%),
(2014-10-31 17:17,  8%),
(2014-10-31 17:18, 25%),
(2014-10-31 17:19, 22%),
(2014-10-31 17:20,  6%),
(2014-10-31 17:21, 44%),
(2014-10-31 17:22, 78%),
(2014-10-31 17:23, 78%),
(2014-10-31 17:24, 64%),
(2014-10-31 17:25, 61%),
(2014-10-31 17:26, 43%),
(2014-10-31 17:27, 17%),
(2014-10-31 17:28, 95%),
(2014-10-31 17:29, 18%),
(2014-10-31 17:30, 32%),
(2014-10-31 17:31, 73%),
(2014-10-31 17:32, 50%),
(2014-10-31 17:33, 48%),
(2014-10-31 17:34,  8%),
(2014-10-31 17:35, 41%),
(2014-10-31 17:36, 74%),
(2014-10-31 17:37, 79%),
(2014-10-31 17:38,  7%),
(2014-10-31 17:39, 25%),
(2014-10-31 17:40, 85%),
(2014-10-31 17:41, 82%),
(2014-10-31 17:42, 89%),
(2014-10-31 17:43, 60%),
(2014-10-31 17:44, 48%),
(2014-10-31 17:45, 96%),
(2014-10-31 17:46, 15%),
(2014-10-31 17:47,  4%),
(2014-10-31 17:48, 65%),
(2014-10-31 17:49,  7%),
(2014-10-31 17:50, 29%),
(2014-10-31 17:51, 100%),
(2014-10-31 17:52, 12%),
(2014-10-31 17:53,  0%),
(2014-10-31 17:54, 67%),
(2014-10-31 17:55, 43%),
(2014-10-31 17:56, 62%),
(2014-10-31 17:57, 29%),
(2014-10-31 17:58, 78%),
(2014-10-31 17:59, 41%),
(2014-10-31 18:00, 19%),
(2014-10-31 18:01, 12%),
(2014-10-31 18:02, 77%),
(2014-10-31 18:03, 87%),
(2014-10-31 18:04, 52%),
(2014-10-31 18:05, 17%),
(2014-10-31 18:06, 77%),
(2014-10-31 18:07, 42%),
(2014-10-31 18:08, 83%),
(2014-10-31 18:09, 90%),
(2014-10-31 18:10, 74%),
(2014-10-31 18:11, 49%),
(2014-10-31 18:12, 35%),
(2014-10-31 18:13, 82%),
(2014-10-31 18:14, 78%),
(2014-10-31 18:15, 26%),
(2014-10-31 18:16, 86%),
(2014-10-31 18:17, 89%),
(2014-10-31 18:18, 100%),
(2014-10-31 18:19, 54%),
(2014-10-31 18:20, 83%),
(2014-10-31 18:21, 67%),
(2014-10-31 18:22, 80%),
(2014-10-31 18:23, 51%),
(2014-10-31 18:24,  6%),
(2014-10-31 18:25, 67%),
(2014-10-31 18:26, 15%),
(2014-10-31 18:27, 15%),
(2014-10-31 18:28, 71%),
(2014-10-31 18:29, 54%),
(2014-10-31 18:30, 61%),
(2014-10-31 18:31, 84%),
(2014-10-31 18:32, 51%),
(2014-10-31 18:33, 79%),
(2014-10-31 18:34, 33%),
(2014-10-31 18:35, 45%),
(2014-10-31 18:36, 38%),
(2014-10-31 18:37, 11%),
(2014-10-31 18:38, 80%),
(2014-10-31 18:39, 61%),
(2014-10-31 18:40, 26%),
(2014-10-31 18:41, 24%),
(2014-10-31 18:42,  4%),
(2014-10-31 18:43, 69%),
(2014-10-31 18:44, 79%),
(2014-10-31 18:45, 92%),
(2014-10-31 18:46, 21%),
(2014-10-31 18:47, 29%),
(2014-10-31 18:48, 68%),
(2014-10-31 18:49,  6%),
(2014-10-31 18:50, 42%),
(2014-10-31 18:51, 37%),
(2014-10-31 18:52, 97%),
(2014-10-31 18:53, 28%),
(2014-10-31 18:54, 53%),
(2014-10-31 18:55, 27%),
(2014-10-31 18:56,  9%),
(2014-10-31 18:57, 12%),
(2014-10-31 18:58, 46%),
(2014-10-31 18:59, 13%),
(2014-10-31 19:00, 28%),
(2014-10-31 19:01, 61%),
(2014-10-31 19:02, 98%),
(2014-10-31 19:03, 12%),
(2014-10-31 19:04, 87%),
(2014-10-31 19:05, 13%),
(2014-10-31 19:06, 30%),
(2014-10-31 19:07, 29%),
(2014-10-31 19:08, 34%),
(2014-10-31 19:09, 39%),
(2014-10-31 19:10, 49%),
(2014-10-31 19:11, 16%),
(2014-10-31 19:12, 34%),
(2014-10-31 19:13, 56%),
(2014-10-31 19:14, 27%),
(2014-10-31 19:15, 89%),
(2014-10-31 19:16, 10%),
(2014-10-31 19:17, 34%),
(2014-10-31 19:18, 11%),
(2014-10-31 19:19, 15%),
(2014-10-31 19:20, 29%),
(2014-10-31 19:21, 59%),
(2014-10-31 19:22, 87%),
(2014-10-31 19:23, 37%),
(2014-10-31 19:24, 72%),
(2014-10-31 19:25, 86%),
(2014-10-31 19:26, 78%),
(2014-10-31 19:27,  0%),
(2014-10-31 19:28, 16%),
(2014-10-31 19:29, 81%),
(2014-10-31 19:30, 87%),
(2014-10-31 19:31, 60%),
(2014-10-31 19:32, 74%),
(2014-10-31 19:33, 52%),
(2014-10-31 19:34, 73%),
(2014-10-31 19:35,  3%),
(2014-10-31 19:36, 83%),
(2014-10-31 19:37, 97%),
(2014-10-31 19:38, 55%),
(2014-10-31 19:39, 54%),
(2014-10-31 19:40, 75%),
(2014-10-31 19:41, 83%),
(2014-10-31 19:42, 88%),
(2014-10-31 19:43, 93%),
(2014-10-31 19:44, 46%),
(2014-10-31 19:45, 41%),
(2014-10-31 19:46, 100%),
(2014-10-31 19:47, 36%),
(2014-10-31 19:48,  0%),
(2014-10-31 19:49, 58%),
(2014-10-31 19:50, 96%),
(2014-10-31 19:51, 14%),
(2014-10-31 19:52, 64%),
(2014-10-31 19:53, 68%),
(2014-10-31 19:54, 36%),
(2014-10-31 19:55, 99%),
(2014-10-31 19:56, 28%),
(2014-10-31 19:57, 91%),
(2014-10-31 19:58, 80%),
(2014-10-31 19:59, 61%),
(2014-10-31 20:00, 99%),
(2014-10-31 20:01, 80%),
(2014-10-31 20:02, 74%),
(2014-10-31 20:03, 78%),
(2014-10-31 20:04, 99%),
(2014-10-31 20:05, 44%),
(2014-10-31 20:06, 67%),
(2014-10-31 20:07, 39%),
(2014-10-31 20:08, 95%),
(2014-10-31 20:09, 22%),
(2014-10-31 20:10, 54%),
(2014-10-31 20:11, 68%),
(2014-10-31 20:12, 66%),
(2014-10-31 20:13, 91%),
(2014-10-31 20:14, 52%),
(2014-10-31 20:15, 45%),
(2014-10-31 20:16, 33%),
(2014-10-31 20:17, 18%),
(2014-10-31 20:18, 47%),
(2014-10-31 20:19, 99%),
(2014-10-31 20:20, 100%),
(2014-10-31 20:21, 22%),
(2014-10-31 20:22, 77%),
(2014-10-31 20:23, 60%),
(2014-10-31 20:24, 21%),
(2014-10-31 20:25, 28%),
(2014-10-31 20:26, 59%),
(2014-10-31 20:27, 75%),
(2014-10-31 20:28, 26%),
(2014-10-31 20:29, 62%),
(2014-10-31 20:30, 12%),
(2014-10-31 20:31, 34%),
(2014-10-31 20:32, 99%),
(2014-10-31 20:33, 45%),
(2014-10-31 20:34, 41%),
(2014-10-31 20:35, 92%),
(2014-10-31 20:36, 49%),
(2014-10-31 20:37, 58%),
(2014-10-31 20:38, 68%),
(2014-10-31 20:39, 22%),
(2014-10-31 20:40, 70%),
(2014-10-31 20:41, 48%),
(2014-10-31 20:42, 69%),
(2014-10-31 20:43, 54%),
(2014-10-31 20:44, 50%),
(2014-10-31 20:45, 11%),
(2014-10-31 20:46,  8%),
(2014-10-31 20:47, 31%),
(2014-10-31 20:48, 61%),
(2014-10-31 20:49, 48%),
(2014-10-31 20:50, 57%),
(2014-10-31 20:51, 82%),
(2014-10-31 20:52, 42%),
(2014-10-31 20:53, 19%),
(2014-10-31 20:54, 21%),
(2014-10-31 20:55, 67%),
(2014-10-31 20:56, 94%),
(2014-10-31 20:57, 41%),
(2014-10-31 20:58, 98%),
(2014-10-31 20:59, 60%),
(2014-10-31 21:00, 97%),
(2014-10-31 21:01, 50%),
(2014-10-31 21:02, 91%),
(2014-10-31 21:03, 28%),
(2014-10-31 21:04, 64%),
(2014-10-31 21:05, 82%),
(2014-10-31 21:06,  2%),
(2014-10-31 21:07, 17%),
(2014-10-31 21:08, 19%),
(2014-10-31 21:09, 25%),
(2014-10-31 21:10, 56%),
(2014-10-31 21:11, 37%),
(2014-10-31 21:12, 61%),
(2014-10-31 21:13, 27%),
(2014-10-31 21:14, 40%),
(2014-10-31 21:15, 90%),
(2014-10-31 21:16, 33%),
(2014-10-31 21:17, 70%),
(2014-10-31 21:18,  8%),
(2014-10-31 21:19, 76%),
(2014-10-31 21:20,  5%),
(2014-10-31 21:21, 15%),
(2014-10-31 21:22, 35%),
(2014-10-31 21:23, 20%),
(2014-10-31 21:24, 98%),
(2014-10-31 21:25, 58%),
(2014-10-31 21:26, 94%),
(2014-10-31 21:27, 30%),
(2014-10-31 21:28, 51%),
(2014-10-31 21:29, 59%),
(2014-10-31 21:30,  0%),
(2014-10-31 21:31, 84%),
(2014-10-31 21:32, 75%),
(2014-10-31 21:33, 51%),
(2014-10-31 21:34, 95%),
(2014-10-31 21:35,  6%),
(2014-10-31 21:36, 89%),
(2014-10-31 21:37, 71%),
(2014-10-31 21:38, 16%),
(2014-10-31 21:39, 42%),
(2014-10-31 21:40, 50%),
(2014-10-31 21:41, 98%),
(2014-10-31 21:42, 42%),
(2014-10-31 21:43, 17%),
(2014-10-31 21:44, 24%),
(2014-10-31 21:45, 45%),
(2014-10-31 21:46, 69%),
(2014-10-31 21:47, 97%),
(2014-10-31 21:48, 82%),
(2014-10-31 21:49, 40%),
(2014-10-31 21:50, 30%),
(2014-10-31 21:51, 33%),
(2014-10-31 21:52, 92%),
(2014-10-31 21:53, 22%),
(2014-10-31 21:54, 68%),
(2014-10-31 21:55, 52%),
(2014-10-31 21:56, 25%),
(2014-10-31 21:57, 100%),
(2014-10-31 21:58, 46%),
(2014-10-31 21:59, 91%),
(2014-10-31 22:00, 15%),
(2014-10-31 22:01, 63%),
(2014-10-31 22:02, 19%),
(2014-10-31 22:03, 28%),
(2014-10-31 22:04, 87%),
(2014-10-31 22:05, 82%),
(2014-10-31 22:06, 16%),
(2014-10-31 22:07, 38%),
(2014-10-31 22:08, 42%),
(2014-10-31 22:09, 72%),
(2014-10-31 22:10, 43%),
(2014-10-31 22:11, 50%),
(2014-10-31 22:12, 46%),
(2014-10-31 22:13, 27%),
(2014-10-31 22:14, 81%),
(2014-10-31 22:15, 19%),
(2014-10-31 22:16, 19%),
(2014-10-31 22:17, 57%),
(2014-10-31 22:18, 16%),
(2014-10-31 22:19, 64%),
(2014-10-31 22:20, 81%),
(2014-10-31 22:21,  2%),
(2014-10-31 22:22, 14%),
(2014-10-31 22:23, 26%),
(2014-10-31 22:24, 27%),
(2014-10-31 22:25, 28%),
(2014-10-31 22:26, 36%),
(2014-10-31 22:27, 84%),
(2014-10-31 22:28, 95%),
(2014-10-31 22:29, 25%),
(2014-10-31 22:30, 72%),
(2014-10-31 22:31, 21%),
(2014-10-31 22:32, 48%),
(2014-10-31 22:33, 57%),
(2014-10-31 22:34, 46%),
(2014-10-31 22:35, 29%),
(2014-10-31 22:36, 23%),
(2014-10-31 22:37, 13%),
(2014-10-31 22:38, 99%),
(2014-10-31 22:39, 17%),
(2014-10-31 22:40, 86%),
(2014-10-31 22:41, 96%),
(2014-10-31 22:42,  5%),
(2014-10-31 22:43, 20%),
(2014-10-31 22:44, 84%),
(2014-10-31 22:45, 66%),
(2014-10-31 22:46, 25%),
(2014-10-31 22:47, 38%),
(2014-10-31 22:48, 11%),
(2014-10-31 22:49, 11%),
(2014-10-31 22:50, 23%),
(2014-10-31 22:51, 42%),
(2014-10-31 22:52, 62%),
(2014-10-31 22:53, 81%),
(2014-10-31 22:54, 84%),
(2014-10-31 22:55, 26%),
(2014-10-31 22:56, 63%),
(2014-10-31 22:57, 47%),
(2014-10-31 22:58, 29%),
(2014-10-31 22:59, 54%),
(2014-10-31 23:00, 97%),
(2014-10-31 23:01,  9%),
(2014-10-31 23:02, 71%),
(2014-10-31 23:03,  6%),
(2014-10-31 23:04,  2%),
(2014-10-31 23:05, 25%),
(2014-10-31 23:06, 17%),
(2014-10-31 23:07, 31%),
(2014-10-31 23:08,  8%),
(2014-10-31 23:09,  9%),
(2014-10-31 23:10,  8%),
(2014-10-31 23:11, 35%),
(2014-10-31 23:12, 38%),
(2014-10-31 23:13,  6%),
(2014-10-31 23:14, 39%),
(2014-10-31 23:15, 92%),
(2014-10-31 23:16, 100%),
(2014-10-31 23:17, 15%),
(2014-10-31 23:18, 86%),
(2014-10-31 23:19,  3%),
(2014-10-31 23:20, 73%),
(2014-10-31 23:21, 24%),
(2014-10-31 23:22, 60%),
(2014-10-31 23:23, 84%),
(2014-10-31 23:24, 79%),
